2025-04-08T13:55:40.3136225Z ##[group]Run actions/setup-go@v5
2025-04-08T13:55:40.3138100Z with:
2025-04-08T13:55:40.3139552Z   go-version-file: ./examples/go.mod
2025-04-08T13:55:40.3141425Z   cache: true
2025-04-08T13:55:40.3142419Z   check-latest: false
2025-04-08T13:55:40.3144020Z   token: ***
2025-04-08T13:55:40.3144925Z env:
2025-04-08T13:55:40.3145758Z   GO111MODULE: on
2025-04-08T13:55:40.3146683Z   GH_PAT: 
2025-04-08T13:55:40.3147538Z ##[endgroup]
2025-04-08T13:55:40.4764583Z Setup go version spec 1.23.0
2025-04-08T13:55:40.4777016Z Attempting to download 1.23.0...
2025-04-08T13:55:40.7637487Z matching 1.23.0...
2025-04-08T13:55:40.7682323Z Acquiring 1.23.0 from https://github.com/actions/go-versions/releases/download/1.23.0-10380775229/go-1.23.0-linux-x64.tar.gz
2025-04-08T13:55:41.2654874Z Extracting Go...
2025-04-08T13:55:41.2764632Z [command]/usr/bin/tar xz --warning=no-unknown-keyword --overwrite -C /home/runner/work/_temp/d929f0bb-0582-43ab-a977-28b21357600a -f /home/runner/work/_temp/30e3599e-a1b2-4324-9e31-b7d71f1da50c
2025-04-08T13:55:42.9563865Z Successfully extracted go to /home/runner/work/_temp/d929f0bb-0582-43ab-a977-28b21357600a
2025-04-08T13:55:42.9564758Z Adding to the cache ...
2025-04-08T13:55:47.1888448Z Successfully cached go to /opt/hostedtoolcache/go/1.23.0/x64
2025-04-08T13:55:47.1891589Z Added go to the path
2025-04-08T13:55:52.9979444Z /usr/bin/tar: ../../../go/pkg/mod/golang.org/toolchain@v0.0.1-go1.23.7.linux-amd64/src/internal/trace/testdata/fuzz/FuzzReader/malformed-timestamp: Cannot open: File exists
2025-04-08T13:55:52.9979907Z /usr/bin/tar: ../../../go/pkg/mod/golang.org/toolchain@v0.0.1-go1.23.7.linux-amd64/src/internal/trace/testdata/fuzz/FuzzReader/aeb749b6bc317b66: Cannot open: File exists
2025-04-08T13:55:52.9980367Z /usr/bin/tar: ../../../go/pkg/mod/golang.org/toolchain@v0.0.1-go1.23.7.linux-amd64/src/internal/trace/testdata/fuzz/FuzzReader/4055b17cae1a3443: Cannot open: File exists
2025-04-08T13:55:52.9980824Z /usr/bin/tar: ../../../go/pkg/mod/golang.org/toolchain@v0.0.1-go1.23.7.linux-amd64/src/internal/trace/testdata/fuzz/FuzzReader/2b05796f9b2fc48d: Cannot open: File exists
2025-04-08T13:55:52.9981293Z /usr/bin/tar: ../../../go/pkg/mod/golang.org/toolchain@v0.0.1-go1.23.7.linux-amd64/src/internal/trace/testdata/fuzz/FuzzReader/56f073e57903588c: Cannot open: File exists
2025-04-08T13:55:52.9982030Z /usr/bin/tar: ../../../go/pkg/mod/golang.org/toolchain@v0.0.1-go1.23.7.linux-amd64/src/internal/trace/testdata/fuzz/FuzzReader/d478e18d2d6756b7: Cannot open: File exists
2025-04-08T13:55:52.9983046Z /usr/bin/tar: ../../../go/pkg/mod/golang.org/toolchain@v0.0.1-go1.23.7.linux-amd64/src/internal/trace/testdata/fuzz/FuzzReader/9d6ee7d3ddf8d566: Cannot open: File exists
2025-04-08T13:55:52.9984001Z /usr/bin/tar: ../../../go/pkg/mod/golang.org/toolchain@v0.0.1-go1.23.7.linux-amd64/src/internal/trace/testdata/fuzz/FuzzReader/2b9be9aebe08d511: Cannot open: File exists
2025-04-08T13:55:52.9984961Z /usr/bin/tar: ../../../go/pkg/mod/golang.org/toolchain@v0.0.1-go1.23.7.linux-amd64/src/internal/trace/testdata/fuzz/FuzzReader/344331b314da0b08: Cannot open: File exists
2025-04-08T13:55:52.9985825Z /usr/bin/tar: ../../../go/pkg/mod/golang.org/toolchain@v0.0.1-go1.23.7.linux-amd64/src/internal/trace/testdata/fuzz/FuzzReader/invalid-proc-state: Cannot open: File exists
2025-04-08T13:55:52.9986660Z /usr/bin/tar: ../../../go/pkg/mod/golang.org/toolchain@v0.0.1-go1.23.7.linux-amd64/src/internal/trace/testdata/fuzz/FuzzReader/0cb1786dee0f090b: Cannot open: File exists
2025-04-08T13:55:52.9987127Z /usr/bin/tar: ../../../go/pkg/mod/golang.org/toolchain@v0.0.1-go1.23.7.linux-amd64/src/internal/trace/testdata/fuzz/FuzzReader/4d9ddc909984e871: Cannot open: File exists
2025-04-08T13:55:52.9987584Z /usr/bin/tar: ../../../go/pkg/mod/golang.org/toolchain@v0.0.1-go1.23.7.linux-amd64/src/internal/trace/testdata/fuzz/FuzzReader/1e45307d5b2ec36d: Cannot open: File exists
2025-04-08T13:55:52.9988037Z /usr/bin/tar: ../../../go/pkg/mod/golang.org/toolchain@v0.0.1-go1.23.7.linux-amd64/src/internal/trace/testdata/fuzz/FuzzReader/d91203cd397aa0bc: Cannot open: File exists
2025-04-08T13:55:52.9988487Z /usr/bin/tar: ../../../go/pkg/mod/golang.org/toolchain@v0.0.1-go1.23.7.linux-amd64/src/internal/trace/testdata/cmd/gotracevalidate/main.go: Cannot open: File exists
2025-04-08T13:55:52.9988907Z /usr/bin/tar: ../../../go/pkg/mod/golang.org/toolchain@v0.0.1-go1.23.7.linux-amd64/src/internal/trace/testdata/cmd/gotraceraw/main.go: Cannot open: File exists
2025-04-08T13:55:52.9989363Z /usr/bin/tar: ../../../go/pkg/mod/golang.org/toolchain@v0.0.1-go1.23.7.linux-amd64/src/internal/trace/testdata/cmd/gotraceeventstats/main.go: Cannot open: File exists
2025-04-08T13:55:52.9989856Z /usr/bin/tar: ../../../go/pkg/mod/golang.org/toolchain@v0.0.1-go1.23.7.linux-amd64/src/internal/trace/testdata/tests/go122-task-across-generations.test: Cannot open: File exists
2025-04-08T13:55:52.9990575Z /usr/bin/tar: ../../../go/pkg/mod/golang.org/toolchain@v0.0.1-go1.23.7.linux-amd64/src/internal/trace/testdata/tests/go122-syscall-steal-proc-gen-boundary.test: Cannot open: File exists
2025-04-08T13:55:52.9991468Z /usr/bin/tar: ../../../go/pkg/mod/golang.org/toolchain@v0.0.1-go1.23.7.linux-amd64/src/internal/trace/testdata/tests/go122-syscall-steal-proc-gen-boundary-reacquire-new-proc.test: Cannot open: File exists
2025-04-08T13:55:52.9992458Z /usr/bin/tar: ../../../go/pkg/mod/golang.org/toolchain@v0.0.1-go1.23.7.linux-amd64/src/internal/trace/testdata/tests/go122-syscall-steal-proc-reacquire-new-proc.test: Cannot open: File exists
2025-04-08T13:55:52.9993280Z /usr/bin/tar: ../../../go/pkg/mod/golang.org/toolchain@v0.0.1-go1.23.7.linux-amd64/src/internal/trace/testdata/tests/go122-annotations-stress.test: Cannot open: File exists
2025-04-08T13:55:52.9994200Z /usr/bin/tar: ../../../go/pkg/mod/golang.org/toolchain@v0.0.1-go1.23.7.linux-amd64/src/internal/trace/testdata/tests/go122-annotations.test: Cannot open: File exists
2025-04-08T13:55:52.9995113Z /usr/bin/tar: ../../../go/pkg/mod/golang.org/toolchain@v0.0.1-go1.23.7.linux-amd64/src/internal/trace/testdata/tests/go122-go-create-without-running-g.test: Cannot open: File exists
2025-04-08T13:55:52.9996108Z /usr/bin/tar: ../../../go/pkg/mod/golang.org/toolchain@v0.0.1-go1.23.7.linux-amd64/src/internal/trace/testdata/tests/go122-syscall-steal-proc-sitting-in-syscall.test: Cannot open: File exists
2025-04-08T13:55:52.9996899Z /usr/bin/tar: ../../../go/pkg/mod/golang.org/toolchain@v0.0.1-go1.23.7.linux-amd64/src/internal/trace/testdata/tests/go122-gc-stress.test: Cannot open: File exists
2025-04-08T13:55:52.9997810Z /usr/bin/tar: ../../../go/pkg/mod/golang.org/toolchain@v0.0.1-go1.23.7.linux-amd64/src/internal/trace/testdata/tests/go122-syscall-steal-proc-gen-boundary-bare-m.test: Cannot open: File exists
2025-04-08T13:55:52.9998356Z /usr/bin/tar: ../../../go/pkg/mod/golang.org/toolchain@v0.0.1-go1.23.7.linux-amd64/src/internal/trace/testdata/tests/go122-syscall-steal-proc-simple-bare-m.test: Cannot open: File exists
2025-04-08T13:55:52.9998975Z /usr/bin/tar: ../../../go/pkg/mod/golang.org/toolchain@v0.0.1-go1.23.7.linux-amd64/src/internal/trace/testdata/tests/go122-syscall-steal-proc-ambiguous.test: Cannot open: File exists
2025-04-08T13:55:52.9999844Z /usr/bin/tar: ../../../go/pkg/mod/golang.org/toolchain@v0.0.1-go1.23.7.linux-amd64/src/internal/trace/testdata/tests/go122-syscall-steal-proc-self.test: Cannot open: File exists
2025-04-08T13:55:53.0000767Z /usr/bin/tar: ../../../go/pkg/mod/golang.org/toolchain@v0.0.1-go1.23.7.linux-amd64/src/internal/trace/testdata/tests/go122-syscall-steal-proc-reacquire-new-proc-bare-m.test: Cannot open: File exists
2025-04-08T13:55:53.0001553Z /usr/bin/tar: ../../../go/pkg/mod/golang.org/toolchain@v0.0.1-go1.23.7.linux-amd64/src/internal/trace/testdata/tests/go122-confuse-seq-across-generations.test: Cannot open: File exists
2025-04-08T13:55:53.0002261Z /usr/bin/tar: ../../../go/pkg/mod/golang.org/toolchain@v0.0.1-go1.23.7.linux-amd64/src/internal/trace/testdata/tests/go122-create-syscall-reuse-thread-id.test: Cannot open: File exists
2025-04-08T13:55:53.0002842Z /usr/bin/tar: ../../../go/pkg/mod/golang.org/toolchain@v0.0.1-go1.23.7.linux-amd64/src/internal/trace/testdata/tests/go122-fail-first-gen-first.test: Cannot open: File exists
2025-04-08T13:55:53.0003734Z /usr/bin/tar: ../../../go/pkg/mod/golang.org/toolchain@v0.0.1-go1.23.7.linux-amd64/src/internal/trace/testdata/tests/go122-create-syscall-with-p.test: Cannot open: File exists
2025-04-08T13:55:53.0004915Z /usr/bin/tar: ../../../go/pkg/mod/golang.org/toolchain@v0.0.1-go1.23.7.linux-amd64/src/internal/trace/testdata/tests/go122-syscall-steal-proc-gen-boundary-reacquire-new-proc-bare-m.test: Cannot open: File exists
2025-04-08T13:55:53.0005820Z /usr/bin/tar: ../../../go/pkg/mod/golang.org/toolchain@v0.0.1-go1.23.7.linux-amd64/src/internal/trace/testdata/tests/go122-syscall-steal-proc-simple.test: Cannot open: File exists
2025-04-08T13:55:53.0006501Z /usr/bin/tar: ../../../go/pkg/mod/golang.org/toolchain@v0.0.1-go1.23.7.linux-amd64/src/internal/trace/testdata/README.md: Cannot open: File exists
2025-04-08T13:55:53.0007422Z /usr/bin/tar: ../../../go/pkg/mod/golang.org/toolchain@v0.0.1-go1.23.7.linux-amd64/src/internal/trace/testdata/generators/go122-syscall-steal-proc-self.go: Cannot open: File exists
2025-04-08T13:55:53.0008351Z /usr/bin/tar: ../../../go/pkg/mod/golang.org/toolchain@v0.0.1-go1.23.7.linux-amd64/src/internal/trace/testdata/generators/go122-syscall-steal-proc-simple.go: Cannot open: File exists
2025-04-08T13:55:53.0009532Z /usr/bin/tar: ../../../go/pkg/mod/golang.org/toolchain@v0.0.1-go1.23.7.linux-amd64/src/internal/trace/testdata/generators/go122-syscall-steal-proc-gen-boundary-reacquire-new-proc-bare-m.go: Cannot open: File exists
2025-04-08T13:55:53.0010445Z /usr/bin/tar: ../../../go/pkg/mod/golang.org/toolchain@v0.0.1-go1.23.7.linux-amd64/src/internal/trace/testdata/generators/go122-task-across-generations.go: Cannot open: File exists
2025-04-08T13:55:53.0011270Z /usr/bin/tar: ../../../go/pkg/mod/golang.org/toolchain@v0.0.1-go1.23.7.linux-amd64/src/internal/trace/testdata/generators/go122-syscall-steal-proc-sitting-in-syscall.go: Cannot open: File exists
2025-04-08T13:55:53.0011815Z /usr/bin/tar: ../../../go/pkg/mod/golang.org/toolchain@v0.0.1-go1.23.7.linux-amd64/src/internal/trace/testdata/generators/go122-create-syscall-reuse-thread-id.go: Cannot open: File exists
2025-04-08T13:55:53.0012335Z /usr/bin/tar: ../../../go/pkg/mod/golang.org/toolchain@v0.0.1-go1.23.7.linux-amd64/src/internal/trace/testdata/generators/go122-go-create-without-running-g.go: Cannot open: File exists
2025-04-08T13:55:53.0013011Z /usr/bin/tar: ../../../go/pkg/mod/golang.org/toolchain@v0.0.1-go1.23.7.linux-amd64/src/internal/trace/testdata/generators/go122-syscall-steal-proc-gen-boundary.go: Cannot open: File exists
2025-04-08T13:55:53.0013727Z /usr/bin/tar: ../../../go/pkg/mod/golang.org/toolchain@v0.0.1-go1.23.7.linux-amd64/src/internal/trace/testdata/generators/go122-syscall-steal-proc-ambiguous.go: Cannot open: File exists
2025-04-08T13:55:53.0014388Z /usr/bin/tar: ../../../go/pkg/mod/golang.org/toolchain@v0.0.1-go1.23.7.linux-amd64/src/internal/trace/testdata/generators/go122-confuse-seq-across-generations.go: Cannot open: File exists
2025-04-08T13:55:53.0015149Z /usr/bin/tar: ../../../go/pkg/mod/golang.org/toolchain@v0.0.1-go1.23.7.linux-amd64/src/internal/trace/testdata/generators/go122-syscall-steal-proc-reacquire-new-proc-bare-m.go: Cannot open: File exists
2025-04-08T13:55:53.0016037Z /usr/bin/tar: ../../../go/pkg/mod/golang.org/toolchain@v0.0.1-go1.23.7.linux-amd64/src/internal/trace/testdata/generators/go122-fail-first-gen-first.go: Cannot open: File exists
2025-04-08T13:55:53.0017034Z /usr/bin/tar: ../../../go/pkg/mod/golang.org/toolchain@v0.0.1-go1.23.7.linux-amd64/src/internal/trace/testdata/generators/go122-syscall-steal-proc-simple-bare-m.go: Cannot open: File exists
2025-04-08T13:55:53.0018061Z /usr/bin/tar: ../../../go/pkg/mod/golang.org/toolchain@v0.0.1-go1.23.7.linux-amd64/src/internal/trace/testdata/generators/go122-syscall-steal-proc-gen-boundary-bare-m.go: Cannot open: File exists
2025-04-08T13:55:53.0018975Z /usr/bin/tar: ../../../go/pkg/mod/golang.org/toolchain@v0.0.1-go1.23.7.linux-amd64/src/internal/trace/testdata/generators/go122-syscall-steal-proc-gen-boundary-reacquire-new-proc.go: Cannot open: File exists
2025-04-08T13:55:53.0019479Z /usr/bin/tar: ../../../go/pkg/mod/golang.org/toolchain@v0.0.1-go1.23.7.linux-amd64/src/internal/trace/testdata/generators/go122-create-syscall-with-p.go: Cannot open: File exists
2025-04-08T13:55:53.0020044Z /usr/bin/tar: ../../../go/pkg/mod/golang.org/toolchain@v0.0.1-go1.23.7.linux-amd64/src/internal/trace/testdata/generators/go122-syscall-steal-proc-reacquire-new-proc.go: Cannot open: File exists
2025-04-08T13:55:53.0020471Z /usr/bin/tar: ../../../go/pkg/mod/golang.org/toolchain@v0.0.1-go1.23.7.linux-amd64/src/internal/trace/testdata/testprog/gc-stress.go: Cannot open: File exists
2025-04-08T13:55:53.0020885Z /usr/bin/tar: ../../../go/pkg/mod/golang.org/toolchain@v0.0.1-go1.23.7.linux-amd64/src/internal/trace/testdata/testprog/stress.go: Cannot open: File exists
2025-04-08T13:55:53.0021321Z /usr/bin/tar: ../../../go/pkg/mod/golang.org/toolchain@v0.0.1-go1.23.7.linux-amd64/src/internal/trace/testdata/testprog/wait-on-pipe.go: Cannot open: File exists
2025-04-08T13:55:53.0021744Z /usr/bin/tar: ../../../go/pkg/mod/golang.org/toolchain@v0.0.1-go1.23.7.linux-amd64/src/internal/trace/testdata/testprog/gomaxprocs.go: Cannot open: File exists
2025-04-08T13:55:53.0022174Z /usr/bin/tar: ../../../go/pkg/mod/golang.org/toolchain@v0.0.1-go1.23.7.linux-amd64/src/internal/trace/testdata/testprog/annotations.go: Cannot open: File exists
2025-04-08T13:55:53.0022635Z /usr/bin/tar: ../../../go/pkg/mod/golang.org/toolchain@v0.0.1-go1.23.7.linux-amd64/src/internal/trace/testdata/testprog/annotations-stress.go: Cannot open: File exists
2025-04-08T13:55:53.0023540Z /usr/bin/tar: ../../../go/pkg/mod/golang.org/toolchain@v0.0.1-go1.23.7.linux-amd64/src/internal/trace/testdata/testprog/futile-wakeup.go: Cannot open: File exists
2025-04-08T13:55:53.0024169Z /usr/bin/tar: ../../../go/pkg/mod/golang.org/toolchain@v0.0.1-go1.23.7.linux-amd64/src/internal/trace/testdata/testprog/many-start-stop.go: Cannot open: File exists
2025-04-08T13:55:53.0024590Z /usr/bin/tar: ../../../go/pkg/mod/golang.org/toolchain@v0.0.1-go1.23.7.linux-amd64/src/internal/trace/testdata/testprog/iter-pull.go: Cannot open: File exists
2025-04-08T13:55:53.0025018Z /usr/bin/tar: ../../../go/pkg/mod/golang.org/toolchain@v0.0.1-go1.23.7.linux-amd64/src/internal/trace/testdata/testprog/cpu-profile.go: Cannot open: File exists
2025-04-08T13:55:53.0025574Z /usr/bin/tar: ../../../go/pkg/mod/golang.org/toolchain@v0.0.1-go1.23.7.linux-amd64/src/internal/trace/testdata/testprog/cgo-callback.go: Cannot open: File exists
2025-04-08T13:55:53.0026027Z /usr/bin/tar: ../../../go/pkg/mod/golang.org/toolchain@v0.0.1-go1.23.7.linux-amd64/src/internal/trace/testdata/testprog/stress-start-stop.go: Cannot open: File exists
2025-04-08T13:55:53.0026535Z /usr/bin/tar: ../../../go/pkg/mod/golang.org/toolchain@v0.0.1-go1.23.7.linux-amd64/src/internal/trace/testdata/testprog/stacks.go: Cannot open: File exists
2025-04-08T13:55:53.0027108Z /usr/bin/tar: ../../../go/pkg/mod/golang.org/toolchain@v0.0.1-go1.23.7.linux-amd64/src/internal/trace/trace_test.go: Cannot open: File exists
2025-04-08T13:55:53.0027733Z /usr/bin/tar: ../../../go/pkg/mod/golang.org/toolchain@v0.0.1-go1.23.7.linux-amd64/src/internal/trace/mud_test.go: Cannot open: File exists
2025-04-08T13:55:53.0028331Z /usr/bin/tar: ../../../go/pkg/mod/golang.org/toolchain@v0.0.1-go1.23.7.linux-amd64/src/internal/trace/gc.go: Cannot open: File exists
2025-04-08T13:55:53.0029054Z /usr/bin/tar: ../../../go/pkg/mod/golang.org/toolchain@v0.0.1-go1.23.7.linux-amd64/src/internal/types/errors/generrordocs.go: Cannot open: File exists
2025-04-08T13:55:53.0029747Z /usr/bin/tar: ../../../go/pkg/mod/golang.org/toolchain@v0.0.1-go1.23.7.linux-amd64/src/internal/types/errors/codes_test.go: Cannot open: File exists
2025-04-08T13:55:53.0030413Z /usr/bin/tar: ../../../go/pkg/mod/golang.org/toolchain@v0.0.1-go1.23.7.linux-amd64/src/internal/types/errors/codes.go: Cannot open: File exists
2025-04-08T13:55:53.0031106Z /usr/bin/tar: ../../../go/pkg/mod/golang.org/toolchain@v0.0.1-go1.23.7.linux-amd64/src/internal/types/errors/code_string.go: Cannot open: File exists
2025-04-08T13:55:53.0031865Z /usr/bin/tar: ../../../go/pkg/mod/golang.org/toolchain@v0.0.1-go1.23.7.linux-amd64/src/internal/types/testdata/fixedbugs/issue48018.go: Cannot open: File exists
2025-04-08T13:55:53.0032630Z /usr/bin/tar: ../../../go/pkg/mod/golang.org/toolchain@v0.0.1-go1.23.7.linux-amd64/src/internal/types/testdata/fixedbugs/issue57522.go: Cannot open: File exists
2025-04-08T13:55:53.0033389Z /usr/bin/tar: ../../../go/pkg/mod/golang.org/toolchain@v0.0.1-go1.23.7.linux-amd64/src/internal/types/testdata/fixedbugs/issue39725.go: Cannot open: File exists
2025-04-08T13:55:53.0034266Z /usr/bin/tar: ../../../go/pkg/mod/golang.org/toolchain@v0.0.1-go1.23.7.linux-amd64/src/internal/types/testdata/fixedbugs/issue49602.go: Cannot open: File exists
2025-04-08T13:55:53.0035030Z /usr/bin/tar: ../../../go/pkg/mod/golang.org/toolchain@v0.0.1-go1.23.7.linux-amd64/src/internal/types/testdata/fixedbugs/issue57486.go: Cannot open: File exists
2025-04-08T13:55:53.0035794Z /usr/bin/tar: ../../../go/pkg/mod/golang.org/toolchain@v0.0.1-go1.23.7.linux-amd64/src/internal/types/testdata/fixedbugs/issue50965.go: Cannot open: File exists
2025-04-08T13:55:53.0036234Z /usr/bin/tar: ../../../go/pkg/mod/golang.org/toolchain@v0.0.1-go1.23.7.linux-amd64/src/internal/types/testdata/fixedbugs/issue57155.go: Cannot open: File exists
2025-04-08T13:55:53.0036657Z /usr/bin/tar: ../../../go/pkg/mod/golang.org/toolchain@v0.0.1-go1.23.7.linux-amd64/src/internal/types/testdata/fixedbugs/issue60500.go: Cannot open: File exists
2025-04-08T13:55:53.0037085Z /usr/bin/tar: ../../../go/pkg/mod/golang.org/toolchain@v0.0.1-go1.23.7.linux-amd64/src/internal/types/testdata/fixedbugs/issue49043.go: Cannot open: File exists
2025-04-08T13:55:53.0037506Z /usr/bin/tar: ../../../go/pkg/mod/golang.org/toolchain@v0.0.1-go1.23.7.linux-amd64/src/internal/types/testdata/fixedbugs/issue46090.go: Cannot open: File exists
2025-04-08T13:55:53.0037931Z /usr/bin/tar: ../../../go/pkg/mod/golang.org/toolchain@v0.0.1-go1.23.7.linux-amd64/src/internal/types/testdata/fixedbugs/issue56425.go: Cannot open: File exists
2025-04-08T13:55:53.0038350Z /usr/bin/tar: ../../../go/pkg/mod/golang.org/toolchain@v0.0.1-go1.23.7.linux-amd64/src/internal/types/testdata/fixedbugs/issue45985.go: Cannot open: File exists
2025-04-08T13:55:53.0038943Z /usr/bin/tar: ../../../go/pkg/mod/golang.org/toolchain@v0.0.1-go1.23.7.linux-amd64/src/internal/types/testdata/fixedbugs/issue45920.go: Cannot open: File exists
2025-04-08T13:55:53.0039456Z /usr/bin/tar: ../../../go/pkg/mod/golang.org/toolchain@v0.0.1-go1.23.7.linux-amd64/src/internal/types/testdata/fixedbugs/issue48827.go: Cannot open: File exists
2025-04-08T13:55:53.0040376Z /usr/bin/tar: ../../../go/pkg/mod/golang.org/toolchain@v0.0.1-go1.23.7.linux-amd64/src/internal/types/testdata/fixedbugs/issue52529.go: Cannot open: File exists
2025-04-08T13:55:53.0041130Z /usr/bin/tar: ../../../go/pkg/mod/golang.org/toolchain@v0.0.1-go1.23.7.linux-amd64/src/internal/types/testdata/fixedbugs/issue49739.go: Cannot open: File exists
2025-04-08T13:55:53.0041929Z /usr/bin/tar: ../../../go/pkg/mod/golang.org/toolchain@v0.0.1-go1.23.7.linux-amd64/src/internal/types/testdata/fixedbugs/issue50779.go: Cannot open: File exists
2025-04-08T13:55:53.0042682Z /usr/bin/tar: ../../../go/pkg/mod/golang.org/toolchain@v0.0.1-go1.23.7.linux-amd64/src/internal/types/testdata/fixedbugs/issue49296.go: Cannot open: File exists
2025-04-08T13:55:53.0043599Z /usr/bin/tar: ../../../go/pkg/mod/golang.org/toolchain@v0.0.1-go1.23.7.linux-amd64/src/internal/types/testdata/fixedbugs/issue39711.go: Cannot open: File exists
2025-04-08T13:55:53.0044376Z /usr/bin/tar: ../../../go/pkg/mod/golang.org/toolchain@v0.0.1-go1.23.7.linux-amd64/src/internal/types/testdata/fixedbugs/issue51472.go: Cannot open: File exists
2025-04-08T13:55:53.0045142Z /usr/bin/tar: ../../../go/pkg/mod/golang.org/toolchain@v0.0.1-go1.23.7.linux-amd64/src/internal/types/testdata/fixedbugs/issue23203b.go: Cannot open: File exists
2025-04-08T13:55:53.0045567Z /usr/bin/tar: ../../../go/pkg/mod/golang.org/toolchain@v0.0.1-go1.23.7.linux-amd64/src/internal/types/testdata/fixedbugs/issue50929.go: Cannot open: File exists
2025-04-08T13:55:53.0046169Z /usr/bin/tar: ../../../go/pkg/mod/golang.org/toolchain@v0.0.1-go1.23.7.linux-amd64/src/internal/types/testdata/fixedbugs/issue50281.go: Cannot open: File exists
2025-04-08T13:55:53.0046939Z /usr/bin/tar: ../../../go/pkg/mod/golang.org/toolchain@v0.0.1-go1.23.7.linux-amd64/src/internal/types/testdata/fixedbugs/issue52915.go: Cannot open: File exists
2025-04-08T13:55:53.0047719Z /usr/bin/tar: ../../../go/pkg/mod/golang.org/toolchain@v0.0.1-go1.23.7.linux-amd64/src/internal/types/testdata/fixedbugs/issue47968.go: Cannot open: File exists
2025-04-08T13:55:53.0048504Z /usr/bin/tar: ../../../go/pkg/mod/golang.org/toolchain@v0.0.1-go1.23.7.linux-amd64/src/internal/types/testdata/fixedbugs/issue49179.go: Cannot open: File exists
2025-04-08T13:55:53.0049272Z /usr/bin/tar: ../../../go/pkg/mod/golang.org/toolchain@v0.0.1-go1.23.7.linux-amd64/src/internal/types/testdata/fixedbugs/issue51610.go: Cannot open: File exists
2025-04-08T13:55:53.0050046Z /usr/bin/tar: ../../../go/pkg/mod/golang.org/toolchain@v0.0.1-go1.23.7.linux-amd64/src/internal/types/testdata/fixedbugs/issue48619.go: Cannot open: File exists
2025-04-08T13:55:53.0050800Z /usr/bin/tar: ../../../go/pkg/mod/golang.org/toolchain@v0.0.1-go1.23.7.linux-amd64/src/internal/types/testdata/fixedbugs/issue59848.go: Cannot open: File exists
2025-04-08T13:55:53.0051574Z /usr/bin/tar: ../../../go/pkg/mod/golang.org/toolchain@v0.0.1-go1.23.7.linux-amd64/src/internal/types/testdata/fixedbugs/issue39723.go: Cannot open: File exists
2025-04-08T13:55:53.0052331Z /usr/bin/tar: ../../../go/pkg/mod/golang.org/toolchain@v0.0.1-go1.23.7.linux-amd64/src/internal/types/testdata/fixedbugs/issue47115.go: Cannot open: File exists
2025-04-08T13:55:53.0053109Z /usr/bin/tar: ../../../go/pkg/mod/golang.org/toolchain@v0.0.1-go1.23.7.linux-amd64/src/internal/types/testdata/fixedbugs/issue39754.go: Cannot open: File exists
2025-04-08T13:55:53.0054022Z /usr/bin/tar: ../../../go/pkg/mod/golang.org/toolchain@v0.0.1-go1.23.7.linux-amd64/src/internal/types/testdata/fixedbugs/issue51616.go: Cannot open: File exists
2025-04-08T13:55:53.0054795Z /usr/bin/tar: ../../../go/pkg/mod/golang.org/toolchain@v0.0.1-go1.23.7.linux-amd64/src/internal/types/testdata/fixedbugs/issue50729.go: Cannot open: File exists
2025-04-08T13:55:53.0055720Z /usr/bin/tar: ../../../go/pkg/mod/golang.org/toolchain@v0.0.1-go1.23.7.linux-amd64/src/internal/types/testdata/fixedbugs/issue49592.go: Cannot open: File exists
