2025-04-14T11:28:55.1938513Z ##[group]Run actions/setup-go@v5
2025-04-14T11:28:55.1939124Z with:
2025-04-14T11:28:55.1939541Z   go-version-file: ./examples/go.mod
2025-04-14T11:28:55.1940092Z   cache: true
2025-04-14T11:28:55.1940503Z   check-latest: false
2025-04-14T11:28:55.1941133Z   token: ***
2025-04-14T11:28:55.1941519Z env:
2025-04-14T11:28:55.1941904Z   GO111MODULE: on
2025-04-14T11:28:55.1942312Z   GH_PAT: 
2025-04-14T11:28:55.1942684Z ##[endgroup]
2025-04-14T11:28:55.3535917Z Setup go version spec 1.23.1
2025-04-14T11:28:55.3546271Z Attempting to download 1.23.1...
2025-04-14T11:28:55.6441705Z matching 1.23.1...
2025-04-14T11:28:55.6485706Z Acquiring 1.23.1 from https://github.com/actions/go-versions/releases/download/1.23.1-10732274656/go-1.23.1-linux-x64.tar.gz
2025-04-14T11:28:56.1967214Z Extracting Go...
2025-04-14T11:28:56.2072901Z [command]/usr/bin/tar xz --warning=no-unknown-keyword --overwrite -C /home/runner/work/_temp/e2f884ec-395a-4940-be44-da42a44b5bbf -f /home/runner/work/_temp/ec571e91-2072-4d1f-8583-701eada7c8ed
2025-04-14T11:28:57.8732723Z Successfully extracted go to /home/runner/work/_temp/e2f884ec-395a-4940-be44-da42a44b5bbf
2025-04-14T11:28:57.8733459Z Adding to the cache ...
2025-04-14T11:29:02.1227971Z Successfully cached go to /opt/hostedtoolcache/go/1.23.1/x64
2025-04-14T11:29:02.1229850Z Added go to the path
2025-04-14T11:29:08.1674485Z /usr/bin/tar: ../../../go/pkg/mod/golang.org/toolchain@v0.0.1-go1.23.7.linux-amd64/src/net/tcpconn_keepalive_conf_posix_test.go: Cannot open: File exists
2025-04-14T11:29:08.1675295Z /usr/bin/tar: ../../../go/pkg/mod/golang.org/toolchain@v0.0.1-go1.23.7.linux-amd64/src/net/main_plan9_test.go: Cannot open: File exists
2025-04-14T11:29:08.1675922Z /usr/bin/tar: ../../../go/pkg/mod/golang.org/toolchain@v0.0.1-go1.23.7.linux-amd64/src/net/main_unix_test.go: Cannot open: File exists
2025-04-14T11:29:08.1676465Z /usr/bin/tar: ../../../go/pkg/mod/golang.org/toolchain@v0.0.1-go1.23.7.linux-amd64/src/net/file_stub.go: Cannot open: File exists
2025-04-14T11:29:08.1677090Z /usr/bin/tar: ../../../go/pkg/mod/golang.org/toolchain@v0.0.1-go1.23.7.linux-amd64/src/net/conn_test.go: Cannot open: File exists
2025-04-14T11:29:08.1677754Z /usr/bin/tar: ../../../go/pkg/mod/golang.org/toolchain@v0.0.1-go1.23.7.linux-amd64/src/net/tcpconn_keepalive_illumos_test.go: Cannot open: File exists
2025-04-14T11:29:08.1678305Z /usr/bin/tar: ../../../go/pkg/mod/golang.org/toolchain@v0.0.1-go1.23.7.linux-amd64/src/net/hook_plan9.go: Cannot open: File exists
2025-04-14T11:29:08.1678993Z /usr/bin/tar: ../../../go/pkg/mod/golang.org/toolchain@v0.0.1-go1.23.7.linux-amd64/src/net/unixsock_windows_test.go: Cannot open: File exists
2025-04-14T11:29:08.1679614Z /usr/bin/tar: ../../../go/pkg/mod/golang.org/toolchain@v0.0.1-go1.23.7.linux-amd64/src/net/interface_darwin.go: Cannot open: File exists
2025-04-14T11:29:08.1680150Z /usr/bin/tar: ../../../go/pkg/mod/golang.org/toolchain@v0.0.1-go1.23.7.linux-amd64/src/net/cgo_resnew.go: Cannot open: File exists
2025-04-14T11:29:08.1680682Z /usr/bin/tar: ../../../go/pkg/mod/golang.org/toolchain@v0.0.1-go1.23.7.linux-amd64/src/net/write_unix_test.go: Cannot open: File exists
2025-04-14T11:29:08.1681313Z /usr/bin/tar: ../../../go/pkg/mod/golang.org/toolchain@v0.0.1-go1.23.7.linux-amd64/src/net/sockopt_solaris.go: Cannot open: File exists
2025-04-14T11:29:08.1682144Z /usr/bin/tar: ../../../go/pkg/mod/golang.org/toolchain@v0.0.1-go1.23.7.linux-amd64/src/net/udpsock_test.go: Cannot open: File exists
2025-04-14T11:29:08.1682718Z /usr/bin/tar: ../../../go/pkg/mod/golang.org/toolchain@v0.0.1-go1.23.7.linux-amd64/src/net/udpsock.go: Cannot open: File exists
2025-04-14T11:29:08.1683453Z /usr/bin/tar: ../../../go/pkg/mod/golang.org/toolchain@v0.0.1-go1.23.7.linux-amd64/src/net/tcpconn_keepalive_solaris_test.go: Cannot open: File exists
2025-04-14T11:29:08.1684075Z /usr/bin/tar: ../../../go/pkg/mod/golang.org/toolchain@v0.0.1-go1.23.7.linux-amd64/src/net/sock_linux.go: Cannot open: File exists
2025-04-14T11:29:08.1684811Z /usr/bin/tar: ../../../go/pkg/mod/golang.org/toolchain@v0.0.1-go1.23.7.linux-amd64/src/net/tcpconn_keepalive_conf_unix_test.go: Cannot open: File exists
2025-04-14T11:29:08.1685381Z /usr/bin/tar: ../../../go/pkg/mod/golang.org/toolchain@v0.0.1-go1.23.7.linux-amd64/src/net/dial_test.go: Cannot open: File exists
2025-04-14T11:29:08.1685931Z /usr/bin/tar: ../../../go/pkg/mod/golang.org/toolchain@v0.0.1-go1.23.7.linux-amd64/src/net/sockaddr_posix.go: Cannot open: File exists
2025-04-14T11:29:08.1686385Z /usr/bin/tar: ../../../go/pkg/mod/golang.org/toolchain@v0.0.1-go1.23.7.linux-amd64/src/net/parse.go: Cannot open: File exists
2025-04-14T11:29:08.1686735Z /usr/bin/tar: ../../../go/pkg/mod/golang.org/toolchain@v0.0.1-go1.23.7.linux-amd64/src/net/sockopt_aix.go: Cannot open: File exists
2025-04-14T11:29:08.1687459Z /usr/bin/tar: ../../../go/pkg/mod/golang.org/toolchain@v0.0.1-go1.23.7.linux-amd64/src/net/error_windows.go: Cannot open: File exists
2025-04-14T11:29:08.1688070Z /usr/bin/tar: ../../../go/pkg/mod/golang.org/toolchain@v0.0.1-go1.23.7.linux-amd64/src/net/tcpsock_plan9.go: Cannot open: File exists
2025-04-14T11:29:08.1688538Z /usr/bin/tar: ../../../go/pkg/mod/golang.org/toolchain@v0.0.1-go1.23.7.linux-amd64/src/net/interface_plan9.go: Cannot open: File exists
2025-04-14T11:29:08.1689170Z /usr/bin/tar: ../../../go/pkg/mod/golang.org/toolchain@v0.0.1-go1.23.7.linux-amd64/src/net/splice_linux_test.go: Cannot open: File exists
2025-04-14T11:29:08.1689819Z /usr/bin/tar: ../../../go/pkg/mod/golang.org/toolchain@v0.0.1-go1.23.7.linux-amd64/src/net/sock_cloexec_solaris.go: Cannot open: File exists
2025-04-14T11:29:08.1690371Z /usr/bin/tar: ../../../go/pkg/mod/golang.org/toolchain@v0.0.1-go1.23.7.linux-amd64/src/net/ipsock.go: Cannot open: File exists
2025-04-14T11:29:08.1690985Z /usr/bin/tar: ../../../go/pkg/mod/golang.org/toolchain@v0.0.1-go1.23.7.linux-amd64/src/net/net_windows_test.go: Cannot open: File exists
2025-04-14T11:29:08.1691557Z /usr/bin/tar: ../../../go/pkg/mod/golang.org/toolchain@v0.0.1-go1.23.7.linux-amd64/src/net/pipe_test.go: Cannot open: File exists
2025-04-14T11:29:08.1692109Z /usr/bin/tar: ../../../go/pkg/mod/golang.org/toolchain@v0.0.1-go1.23.7.linux-amd64/src/net/port_test.go: Cannot open: File exists
2025-04-14T11:29:08.1692715Z /usr/bin/tar: ../../../go/pkg/mod/golang.org/toolchain@v0.0.1-go1.23.7.linux-amd64/src/net/sendfile_test.go: Cannot open: File exists
2025-04-14T11:29:08.1693345Z /usr/bin/tar: ../../../go/pkg/mod/golang.org/toolchain@v0.0.1-go1.23.7.linux-amd64/src/net/error_windows_test.go: Cannot open: File exists
2025-04-14T11:29:08.1693898Z /usr/bin/tar: ../../../go/pkg/mod/golang.org/toolchain@v0.0.1-go1.23.7.linux-amd64/src/net/cgo_linux.go: Cannot open: File exists
2025-04-14T11:29:08.1694468Z /usr/bin/tar: ../../../go/pkg/mod/golang.org/toolchain@v0.0.1-go1.23.7.linux-amd64/src/net/conf_test.go: Cannot open: File exists
2025-04-14T11:29:08.1695218Z /usr/bin/tar: ../../../go/pkg/mod/golang.org/toolchain@v0.0.1-go1.23.7.linux-amd64/src/net/ipsock_posix.go: Cannot open: File exists
2025-04-14T11:29:08.1695915Z /usr/bin/tar: ../../../go/pkg/mod/golang.org/toolchain@v0.0.1-go1.23.7.linux-amd64/src/net/unixsock_readmsg_cmsg_cloexec.go: Cannot open: File exists
2025-04-14T11:29:08.1696486Z /usr/bin/tar: ../../../go/pkg/mod/golang.org/toolchain@v0.0.1-go1.23.7.linux-amd64/src/net/writev_unix.go: Cannot open: File exists
2025-04-14T11:29:08.1697273Z /usr/bin/tar: ../../../go/pkg/mod/golang.org/toolchain@v0.0.1-go1.23.7.linux-amd64/src/net/unixsock_readmsg_cloexec.go: Cannot open: File exists
2025-04-14T11:29:08.1697597Z /usr/bin/tar: ../../../go/pkg/mod/golang.org/toolchain@v0.0.1-go1.23.7.linux-amd64/src/net/cgo_resold.go: Cannot open: File exists
2025-04-14T11:29:08.1697894Z /usr/bin/tar: ../../../go/pkg/mod/golang.org/toolchain@v0.0.1-go1.23.7.linux-amd64/src/net/ip.go: Cannot open: File exists
2025-04-14T11:29:08.1698205Z /usr/bin/tar: ../../../go/pkg/mod/golang.org/toolchain@v0.0.1-go1.23.7.linux-amd64/src/net/ip_test.go: Cannot open: File exists
2025-04-14T11:29:08.1698787Z /usr/bin/tar: ../../../go/pkg/mod/golang.org/toolchain@v0.0.1-go1.23.7.linux-amd64/src/net/interface_solaris.go: Cannot open: File exists
2025-04-14T11:29:08.1699412Z /usr/bin/tar: ../../../go/pkg/mod/golang.org/toolchain@v0.0.1-go1.23.7.linux-amd64/src/net/interface_unix_test.go: Cannot open: File exists
2025-04-14T11:29:08.1699772Z /usr/bin/tar: ../../../go/pkg/mod/golang.org/toolchain@v0.0.1-go1.23.7.linux-amd64/src/net/sock_linux_test.go: Cannot open: File exists
2025-04-14T11:29:08.1700113Z /usr/bin/tar: ../../../go/pkg/mod/golang.org/toolchain@v0.0.1-go1.23.7.linux-amd64/src/net/sendfile_unix_test.go: Cannot open: File exists
2025-04-14T11:29:08.1700432Z /usr/bin/tar: ../../../go/pkg/mod/golang.org/toolchain@v0.0.1-go1.23.7.linux-amd64/src/net/ipsock_test.go: Cannot open: File exists
2025-04-14T11:29:08.1700894Z /usr/bin/tar: ../../../go/pkg/mod/golang.org/toolchain@v0.0.1-go1.23.7.linux-amd64/src/net/sockopt_posix.go: Cannot open: File exists
2025-04-14T11:29:08.1701291Z /usr/bin/tar: ../../../go/pkg/mod/golang.org/toolchain@v0.0.1-go1.23.7.linux-amd64/src/net/tcpconn_keepalive_conf_solaris_test.go: Cannot open: File exists
2025-04-14T11:29:08.1701601Z /usr/bin/tar: ../../../go/pkg/mod/golang.org/toolchain@v0.0.1-go1.23.7.linux-amd64/src/net/sock_bsd.go: Cannot open: File exists
2025-04-14T11:29:08.1701950Z /usr/bin/tar: ../../../go/pkg/mod/golang.org/toolchain@v0.0.1-go1.23.7.linux-amd64/src/net/unixsock_readmsg_test.go: Cannot open: File exists
2025-04-14T11:29:08.1702293Z /usr/bin/tar: ../../../go/pkg/mod/golang.org/toolchain@v0.0.1-go1.23.7.linux-amd64/src/net/sendfile_windows.go: Cannot open: File exists
2025-04-14T11:29:08.1702595Z /usr/bin/tar: ../../../go/pkg/mod/golang.org/toolchain@v0.0.1-go1.23.7.linux-amd64/src/net/pipe.go: Cannot open: File exists
2025-04-14T11:29:08.1702910Z /usr/bin/tar: ../../../go/pkg/mod/golang.org/toolchain@v0.0.1-go1.23.7.linux-amd64/src/net/fd_wasip1.go: Cannot open: File exists
2025-04-14T11:29:08.1703213Z /usr/bin/tar: ../../../go/pkg/mod/golang.org/toolchain@v0.0.1-go1.23.7.linux-amd64/src/net/sock_stub.go: Cannot open: File exists
2025-04-14T11:29:08.1703511Z /usr/bin/tar: ../../../go/pkg/mod/golang.org/toolchain@v0.0.1-go1.23.7.linux-amd64/src/net/lookup.go: Cannot open: File exists
2025-04-14T11:29:08.1703825Z /usr/bin/tar: ../../../go/pkg/mod/golang.org/toolchain@v0.0.1-go1.23.7.linux-amd64/src/net/timeout_test.go: Cannot open: File exists
2025-04-14T11:29:08.1704389Z /usr/bin/tar: ../../../go/pkg/mod/golang.org/toolchain@v0.0.1-go1.23.7.linux-amd64/src/net/cgo_socknew.go: Cannot open: File exists
2025-04-14T11:29:08.1705152Z /usr/bin/tar: ../../../go/pkg/mod/golang.org/toolchain@v0.0.1-go1.23.7.linux-amd64/src/net/dnsconfig_unix_test.go: Cannot open: File exists
2025-04-14T11:29:08.1705708Z /usr/bin/tar: ../../../go/pkg/mod/golang.org/toolchain@v0.0.1-go1.23.7.linux-amd64/src/net/fd_plan9.go: Cannot open: File exists
2025-04-14T11:29:08.1706223Z /usr/bin/tar: ../../../go/pkg/mod/golang.org/toolchain@v0.0.1-go1.23.7.linux-amd64/src/net/net.go: Cannot open: File exists
2025-04-14T11:29:08.1706810Z /usr/bin/tar: ../../../go/pkg/mod/golang.org/toolchain@v0.0.1-go1.23.7.linux-amd64/src/net/error_unix_test.go: Cannot open: File exists
2025-04-14T11:29:08.1707414Z /usr/bin/tar: ../../../go/pkg/mod/golang.org/toolchain@v0.0.1-go1.23.7.linux-amd64/src/net/interface_test.go: Cannot open: File exists
2025-04-14T11:29:08.1708241Z /usr/bin/tar: ../../../go/pkg/mod/golang.org/toolchain@v0.0.1-go1.23.7.linux-amd64/src/net/textproto/header_test.go: Cannot open: File exists
2025-04-14T11:29:08.1708888Z /usr/bin/tar: ../../../go/pkg/mod/golang.org/toolchain@v0.0.1-go1.23.7.linux-amd64/src/net/textproto/pipeline.go: Cannot open: File exists
2025-04-14T11:29:08.1709502Z /usr/bin/tar: ../../../go/pkg/mod/golang.org/toolchain@v0.0.1-go1.23.7.linux-amd64/src/net/textproto/header.go: Cannot open: File exists
2025-04-14T11:29:08.1710146Z /usr/bin/tar: ../../../go/pkg/mod/golang.org/toolchain@v0.0.1-go1.23.7.linux-amd64/src/net/textproto/textproto.go: Cannot open: File exists
2025-04-14T11:29:08.1710798Z /usr/bin/tar: ../../../go/pkg/mod/golang.org/toolchain@v0.0.1-go1.23.7.linux-amd64/src/net/textproto/reader_test.go: Cannot open: File exists
2025-04-14T11:29:08.1711412Z /usr/bin/tar: ../../../go/pkg/mod/golang.org/toolchain@v0.0.1-go1.23.7.linux-amd64/src/net/textproto/writer.go: Cannot open: File exists
2025-04-14T11:29:08.1712025Z /usr/bin/tar: ../../../go/pkg/mod/golang.org/toolchain@v0.0.1-go1.23.7.linux-amd64/src/net/textproto/reader.go: Cannot open: File exists
2025-04-14T11:29:08.1712661Z /usr/bin/tar: ../../../go/pkg/mod/golang.org/toolchain@v0.0.1-go1.23.7.linux-amd64/src/net/textproto/writer_test.go: Cannot open: File exists
2025-04-14T11:29:08.1713278Z /usr/bin/tar: ../../../go/pkg/mod/golang.org/toolchain@v0.0.1-go1.23.7.linux-amd64/src/net/main_windows_test.go: Cannot open: File exists
2025-04-14T11:29:08.1714088Z /usr/bin/tar: ../../../go/pkg/mod/golang.org/toolchain@v0.0.1-go1.23.7.linux-amd64/src/net/tcpconn_keepalive_test.go: Cannot open: File exists
2025-04-14T11:29:08.1714659Z /usr/bin/tar: ../../../go/pkg/mod/golang.org/toolchain@v0.0.1-go1.23.7.linux-amd64/src/net/cgo_sockold.go: Cannot open: File exists
2025-04-14T11:29:08.1715345Z /usr/bin/tar: ../../../go/pkg/mod/golang.org/toolchain@v0.0.1-go1.23.7.linux-amd64/src/net/cgo_bsd.go: Cannot open: File exists
2025-04-14T11:29:08.1715930Z /usr/bin/tar: ../../../go/pkg/mod/golang.org/toolchain@v0.0.1-go1.23.7.linux-amd64/src/net/fd_windows.go: Cannot open: File exists
2025-04-14T11:29:08.1716546Z /usr/bin/tar: ../../../go/pkg/mod/golang.org/toolchain@v0.0.1-go1.23.7.linux-amd64/src/net/sockoptip_bsdvar.go: Cannot open: File exists
2025-04-14T11:29:08.1717153Z /usr/bin/tar: ../../../go/pkg/mod/golang.org/toolchain@v0.0.1-go1.23.7.linux-amd64/src/net/tcpsock_posix.go: Cannot open: File exists
2025-04-14T11:29:08.1717623Z /usr/bin/tar: ../../../go/pkg/mod/golang.org/toolchain@v0.0.1-go1.23.7.linux-amd64/src/net/iprawsock_plan9.go: Cannot open: File exists
2025-04-14T11:29:08.1717933Z /usr/bin/tar: ../../../go/pkg/mod/golang.org/toolchain@v0.0.1-go1.23.7.linux-amd64/src/net/fd_fake.go: Cannot open: File exists
2025-04-14T11:29:08.1718244Z /usr/bin/tar: ../../../go/pkg/mod/golang.org/toolchain@v0.0.1-go1.23.7.linux-amd64/src/net/sock_posix.go: Cannot open: File exists
2025-04-14T11:29:08.1718565Z /usr/bin/tar: ../../../go/pkg/mod/golang.org/toolchain@v0.0.1-go1.23.7.linux-amd64/src/net/cgo_openbsd.go: Cannot open: File exists
2025-04-14T11:29:08.1718879Z /usr/bin/tar: ../../../go/pkg/mod/golang.org/toolchain@v0.0.1-go1.23.7.linux-amd64/src/net/sockopt_bsd.go: Cannot open: File exists
2025-04-14T11:29:08.1719190Z /usr/bin/tar: ../../../go/pkg/mod/golang.org/toolchain@v0.0.1-go1.23.7.linux-amd64/src/net/dnsclient.go: Cannot open: File exists
2025-04-14T11:29:08.1719492Z /usr/bin/tar: ../../../go/pkg/mod/golang.org/toolchain@v0.0.1-go1.23.7.linux-amd64/src/net/cgo_stub.go: Cannot open: File exists
2025-04-14T11:29:08.1719834Z /usr/bin/tar: ../../../go/pkg/mod/golang.org/toolchain@v0.0.1-go1.23.7.linux-amd64/src/net/sendfile_unix_alt.go: Cannot open: File exists
2025-04-14T11:29:08.1720151Z /usr/bin/tar: ../../../go/pkg/mod/golang.org/toolchain@v0.0.1-go1.23.7.linux-amd64/src/net/sockopt_plan9.go: Cannot open: File exists
2025-04-14T11:29:08.1720475Z /usr/bin/tar: ../../../go/pkg/mod/golang.org/toolchain@v0.0.1-go1.23.7.linux-amd64/src/net/main_wasm_test.go: Cannot open: File exists
2025-04-14T11:29:08.1720923Z /usr/bin/tar: ../../../go/pkg/mod/golang.org/toolchain@v0.0.1-go1.23.7.linux-amd64/src/net/dial.go: Cannot open: File exists
2025-04-14T11:29:08.1721248Z /usr/bin/tar: ../../../go/pkg/mod/golang.org/toolchain@v0.0.1-go1.23.7.linux-amd64/src/net/dnsclient_test.go: Cannot open: File exists
2025-04-14T11:29:08.1721574Z /usr/bin/tar: ../../../go/pkg/mod/golang.org/toolchain@v0.0.1-go1.23.7.linux-amd64/src/net/udpsock_plan9.go: Cannot open: File exists
2025-04-14T11:29:08.1721885Z /usr/bin/tar: ../../../go/pkg/mod/golang.org/toolchain@v0.0.1-go1.23.7.linux-amd64/src/net/rpc/client.go: Cannot open: File exists
2025-04-14T11:29:08.1722230Z /usr/bin/tar: ../../../go/pkg/mod/golang.org/toolchain@v0.0.1-go1.23.7.linux-amd64/src/net/rpc/jsonrpc/client.go: Cannot open: File exists
2025-04-14T11:29:08.1722578Z /usr/bin/tar: ../../../go/pkg/mod/golang.org/toolchain@v0.0.1-go1.23.7.linux-amd64/src/net/rpc/jsonrpc/all_test.go: Cannot open: File exists
2025-04-14T11:29:08.1722926Z /usr/bin/tar: ../../../go/pkg/mod/golang.org/toolchain@v0.0.1-go1.23.7.linux-amd64/src/net/rpc/jsonrpc/server.go: Cannot open: File exists
2025-04-14T11:29:08.1723231Z /usr/bin/tar: ../../../go/pkg/mod/golang.org/toolchain@v0.0.1-go1.23.7.linux-amd64/src/net/rpc/debug.go: Cannot open: File exists
2025-04-14T11:29:08.1723565Z /usr/bin/tar: ../../../go/pkg/mod/golang.org/toolchain@v0.0.1-go1.23.7.linux-amd64/src/net/rpc/server_test.go: Cannot open: File exists
2025-04-14T11:29:08.1724014Z /usr/bin/tar: ../../../go/pkg/mod/golang.org/toolchain@v0.0.1-go1.23.7.linux-amd64/src/net/rpc/client_test.go: Cannot open: File exists
2025-04-14T11:29:08.1724325Z /usr/bin/tar: ../../../go/pkg/mod/golang.org/toolchain@v0.0.1-go1.23.7.linux-amd64/src/net/rpc/server.go: Cannot open: File exists
2025-04-14T11:29:08.1724624Z /usr/bin/tar: ../../../go/pkg/mod/golang.org/toolchain@v0.0.1-go1.23.7.linux-amd64/src/net/fd_posix.go: Cannot open: File exists
2025-04-14T11:29:08.1725162Z /usr/bin/tar: ../../../go/pkg/mod/golang.org/toolchain@v0.0.1-go1.23.7.linux-amd64/src/net/netgo_on.go: Cannot open: File exists
2025-04-14T11:29:08.1725767Z /usr/bin/tar: ../../../go/pkg/mod/golang.org/toolchain@v0.0.1-go1.23.7.linux-amd64/src/net/dnsname_test.go: Cannot open: File exists
2025-04-14T11:29:08.1726353Z /usr/bin/tar: ../../../go/pkg/mod/golang.org/toolchain@v0.0.1-go1.23.7.linux-amd64/src/net/testdata/aliases: Cannot open: File exists
2025-04-14T11:29:08.1726948Z /usr/bin/tar: ../../../go/pkg/mod/golang.org/toolchain@v0.0.1-go1.23.7.linux-amd64/src/net/testdata/domain-resolv.conf: Cannot open: File exists
2025-04-14T11:29:08.1727347Z /usr/bin/tar: ../../../go/pkg/mod/golang.org/toolchain@v0.0.1-go1.23.7.linux-amd64/src/net/testdata/linux-use-vc-resolv.conf: Cannot open: File exists
2025-04-14T11:29:08.1727670Z /usr/bin/tar: ../../../go/pkg/mod/golang.org/toolchain@v0.0.1-go1.23.7.linux-amd64/src/net/testdata/hosts: Cannot open: File exists
2025-04-14T11:29:08.1728048Z /usr/bin/tar: ../../../go/pkg/mod/golang.org/toolchain@v0.0.1-go1.23.7.linux-amd64/src/net/testdata/large-ndots-resolv.conf: Cannot open: File exists
2025-04-14T11:29:08.1728481Z /usr/bin/tar: ../../../go/pkg/mod/golang.org/toolchain@v0.0.1-go1.23.7.linux-amd64/src/net/testdata/single-request-reopen-resolv.conf: Cannot open: File exists
2025-04-14T11:29:08.1728875Z /usr/bin/tar: ../../../go/pkg/mod/golang.org/toolchain@v0.0.1-go1.23.7.linux-amd64/src/net/testdata/single-request-resolv.conf: Cannot open: File exists
2025-04-14T11:29:08.1729194Z /usr/bin/tar: ../../../go/pkg/mod/golang.org/toolchain@v0.0.1-go1.23.7.linux-amd64/src/net/testdata/igmp: Cannot open: File exists
2025-04-14T11:29:08.1729567Z /usr/bin/tar: ../../../go/pkg/mod/golang.org/toolchain@v0.0.1-go1.23.7.linux-amd64/src/net/testdata/empty-resolv.conf: Cannot open: File exists
2025-04-14T11:29:08.1729969Z /usr/bin/tar: ../../../go/pkg/mod/golang.org/toolchain@v0.0.1-go1.23.7.linux-amd64/src/net/testdata/search-resolv.conf: Cannot open: File exists
2025-04-14T11:29:08.1730482Z /usr/bin/tar: ../../../go/pkg/mod/golang.org/toolchain@v0.0.1-go1.23.7.linux-amd64/src/net/testdata/freebsd-usevc-resolv.conf: Cannot open: File exists
2025-04-14T11:29:08.1731029Z /usr/bin/tar: ../../../go/pkg/mod/golang.org/toolchain@v0.0.1-go1.23.7.linux-amd64/src/net/testdata/invalid-ndots-resolv.conf: Cannot open: File exists
2025-04-14T11:29:08.1731354Z /usr/bin/tar: ../../../go/pkg/mod/golang.org/toolchain@v0.0.1-go1.23.7.linux-amd64/src/net/testdata/igmp6: Cannot open: File exists
2025-04-14T11:29:08.1731751Z /usr/bin/tar: ../../../go/pkg/mod/golang.org/toolchain@v0.0.1-go1.23.7.linux-amd64/src/net/testdata/negative-ndots-resolv.conf: Cannot open: File exists
2025-04-14T11:29:08.1732095Z /usr/bin/tar: ../../../go/pkg/mod/golang.org/toolchain@v0.0.1-go1.23.7.linux-amd64/src/net/testdata/case-hosts: Cannot open: File exists
2025-04-14T11:29:08.1732429Z /usr/bin/tar: ../../../go/pkg/mod/golang.org/toolchain@v0.0.1-go1.23.7.linux-amd64/src/net/testdata/ipv6-hosts: Cannot open: File exists
2025-04-14T11:29:08.1732766Z /usr/bin/tar: ../../../go/pkg/mod/golang.org/toolchain@v0.0.1-go1.23.7.linux-amd64/src/net/testdata/ipv4-hosts: Cannot open: File exists
2025-04-14T11:29:08.1733117Z /usr/bin/tar: ../../../go/pkg/mod/golang.org/toolchain@v0.0.1-go1.23.7.linux-amd64/src/net/testdata/resolv.conf: Cannot open: File exists
2025-04-14T11:29:08.1733498Z /usr/bin/tar: ../../../go/pkg/mod/golang.org/toolchain@v0.0.1-go1.23.7.linux-amd64/src/net/testdata/openbsd-resolv.conf: Cannot open: File exists
2025-04-14T11:29:08.1734012Z /usr/bin/tar: ../../../go/pkg/mod/golang.org/toolchain@v0.0.1-go1.23.7.linux-amd64/src/net/testdata/search-single-dot-resolv.conf: Cannot open: File exists
2025-04-14T11:29:08.1734376Z /usr/bin/tar: ../../../go/pkg/mod/golang.org/toolchain@v0.0.1-go1.23.7.linux-amd64/src/net/testdata/singleline-hosts: Cannot open: File exists
2025-04-14T11:29:08.1734761Z /usr/bin/tar: ../../../go/pkg/mod/golang.org/toolchain@v0.0.1-go1.23.7.linux-amd64/src/net/testdata/openbsd-tcp-resolv.conf: Cannot open: File exists
2025-04-14T11:29:08.1735304Z /usr/bin/tar: ../../../go/pkg/mod/golang.org/toolchain@v0.0.1-go1.23.7.linux-amd64/src/net/main_conf_test.go: Cannot open: File exists
2025-04-14T11:29:08.1735622Z /usr/bin/tar: ../../../go/pkg/mod/golang.org/toolchain@v0.0.1-go1.23.7.linux-amd64/src/net/interface.go: Cannot open: File exists
2025-04-14T11:29:08.1735923Z /usr/bin/tar: ../../../go/pkg/mod/golang.org/toolchain@v0.0.1-go1.23.7.linux-amd64/src/net/hosts.go: Cannot open: File exists
2025-04-14T11:29:08.1736272Z /usr/bin/tar: ../../../go/pkg/mod/golang.org/toolchain@v0.0.1-go1.23.7.linux-amd64/src/net/lookup_windows_test.go: Cannot open: File exists
2025-04-14T11:29:08.1736587Z /usr/bin/tar: ../../../go/pkg/mod/golang.org/toolchain@v0.0.1-go1.23.7.linux-amd64/src/net/mail/message.go: Cannot open: File exists
2025-04-14T11:29:08.1736926Z /usr/bin/tar: ../../../go/pkg/mod/golang.org/toolchain@v0.0.1-go1.23.7.linux-amd64/src/net/mail/example_test.go: Cannot open: File exists
2025-04-14T11:29:08.1737258Z /usr/bin/tar: ../../../go/pkg/mod/golang.org/toolchain@v0.0.1-go1.23.7.linux-amd64/src/net/mail/message_test.go: Cannot open: File exists
2025-04-14T11:29:08.1737791Z /usr/bin/tar: ../../../go/pkg/mod/golang.org/toolchain@v0.0.1-go1.23.7.linux-amd64/src/net/udpsock_plan9_test.go: Cannot open: File exists
2025-04-14T11:29:08.1738338Z /usr/bin/tar: ../../../go/pkg/mod/golang.org/toolchain@v0.0.1-go1.23.7.linux-amd64/src/net/net_test.go: Cannot open: File exists
2025-04-14T11:29:08.1738936Z /usr/bin/tar: ../../../go/pkg/mod/golang.org/toolchain@v0.0.1-go1.23.7.linux-amd64/src/net/unixsock_posix.go: Cannot open: File exists
2025-04-14T11:29:08.1739541Z /usr/bin/tar: ../../../go/pkg/mod/golang.org/toolchain@v0.0.1-go1.23.7.linux-amd64/src/net/mockserver_test.go: Cannot open: File exists
