##[group]Run git init --initial-branch=main
[36;1mgit init --initial-branch=main[0m
[36;1mgit lfs install[0m
create mode 100644 static/assets/emojis/1f574-1f3fe-200d-2640-fe0f.svg
create mode 100644 static/assets/emojis/1f574-1f3fe-200d-2642-fe0f.svg
create mode 100644 static/assets/emojis/1f574-1f3fe.svg
create mode 100644 static/assets/emojis/1f574-1f3ff-200d-2640-fe0f.svg
create mode 100644 static/assets/emojis/1f574-1f3ff-200d-2642-fe0f.svg
create mode 100644 static/assets/emojis/1f574-1f3ff.svg
create mode 100644 static/assets/emojis/1f574-fe0f-200d-2640-fe0f.svg
create mode 100644 static/assets/emojis/1f574-fe0f-200d-2642-fe0f.svg
create mode 100644 static/assets/emojis/1f574.svg
create mode 100644 static/assets/emojis/1f575-1f3fb-200d-2640-fe0f.svg
create mode 100644 static/assets/emojis/1f575-1f3fb-200d-2642-fe0f.svg
create mode 100644 static/assets/emojis/1f575-1f3fb.svg
create mode 100644 static/assets/emojis/1f575-1f3fc-200d-2640-fe0f.svg
create mode 100644 static/assets/emojis/1f575-1f3fc-200d-2642-fe0f.svg
create mode 100644 static/assets/emojis/1f575-1f3fc.svg
create mode 100644 static/assets/emojis/1f575-1f3fd-200d-2640-fe0f.svg
create mode 100644 static/assets/emojis/1f575-1f3fd-200d-2642-fe0f.svg
create mode 100644 static/assets/emojis/1f575-1f3fd.svg
create mode 100644 static/assets/emojis/1f575-1f3fe-200d-2640-fe0f.svg
create mode 100644 static/assets/emojis/1f575-1f3fe-200d-2642-fe0f.svg
create mode 100644 static/assets/emojis/1f575-1f3fe.svg
create mode 100644 static/assets/emojis/1f575-1f3ff-200d-2640-fe0f.svg
create mode 100644 static/assets/emojis/1f575-1f3ff-200d-2642-fe0f.svg
create mode 100644 static/assets/emojis/1f575-1f3ff.svg
create mode 100644 static/assets/emojis/1f575-fe0f-200d-2640-fe0f.svg
create mode 100644 static/assets/emojis/1f575-fe0f-200d-2642-fe0f.svg
create mode 100644 static/assets/emojis/1f575.svg
create mode 100644 static/assets/emojis/1f576.svg
create mode 100644 static/assets/emojis/1f577.svg
create mode 100644 static/assets/emojis/1f578.svg
create mode 100644 static/assets/emojis/1f579.svg
create mode 100644 static/assets/emojis/1f57a-1f3fb.svg
create mode 100644 static/assets/emojis/1f57a-1f3fc.svg
create mode 100644 static/assets/emojis/1f57a-1f3fd.svg
create mode 100644 static/assets/emojis/1f57a-1f3fe.svg
create mode 100644 static/assets/emojis/1f57a-1f3ff.svg
create mode 100644 static/assets/emojis/1f57a.svg
create mode 100644 static/assets/emojis/1f587.svg
create mode 100644 static/assets/emojis/1f58a.svg
create mode 100644 static/assets/emojis/1f58b.svg
create mode 100644 static/assets/emojis/1f58c.svg
create mode 100644 static/assets/emojis/1f58d.svg
create mode 100644 static/assets/emojis/1f590-1f3fb.svg
create mode 100644 static/assets/emojis/1f590-1f3fc.svg
create mode 100644 static/assets/emojis/1f590-1f3fd.svg
create mode 100644 static/assets/emojis/1f590-1f3fe.svg
create mode 100644 static/assets/emojis/1f590-1f3ff.svg
create mode 100644 static/assets/emojis/1f590.svg
create mode 100644 static/assets/emojis/1f595-1f3fb.svg
create mode 100644 static/assets/emojis/1f595-1f3fc.svg
create mode 100644 static/assets/emojis/1f595-1f3fd.svg
create mode 100644 static/assets/emojis/1f595-1f3fe.svg
create mode 100644 static/assets/emojis/1f595-1f3ff.svg
create mode 100644 static/assets/emojis/1f595.svg
create mode 100644 static/assets/emojis/1f596-1f3fb.svg
create mode 100644 static/assets/emojis/1f596-1f3fc.svg
create mode 100644 static/assets/emojis/1f596-1f3fd.svg
create mode 100644 static/assets/emojis/1f596-1f3fe.svg
create mode 100644 static/assets/emojis/1f596-1f3ff.svg
create mode 100644 static/assets/emojis/1f596.svg
create mode 100644 static/assets/emojis/1f5a4.svg
create mode 100644 static/assets/emojis/1f5a5.svg
create mode 100644 static/assets/emojis/1f5a8.svg
create mode 100644 static/assets/emojis/1f5b1.svg
create mode 100644 static/assets/emojis/1f5b2.svg
create mode 100644 static/assets/emojis/1f5bc.svg
create mode 100644 static/assets/emojis/1f5c2.svg
create mode 100644 static/assets/emojis/1f5c3.svg
create mode 100644 static/assets/emojis/1f5c4.svg
create mode 100644 static/assets/emojis/1f5d1.svg
create mode 100644 static/assets/emojis/1f5d2.svg
create mode 100644 static/assets/emojis/1f5d3.svg
create mode 100644 static/assets/emojis/1f5dc.svg
create mode 100644 static/assets/emojis/1f5dd.svg
create mode 100644 static/assets/emojis/1f5de.svg
create mode 100644 static/assets/emojis/1f5e1.svg
create mode 100644 static/assets/emojis/1f5e3.svg
create mode 100644 static/assets/emojis/1f5e8.svg
create mode 100644 static/assets/emojis/1f5ef.svg
create mode 100644 static/assets/emojis/1f5f3.svg
create mode 100644 static/assets/emojis/1f5fa.svg
create mode 100644 static/assets/emojis/1f5fb.svg
create mode 100644 static/assets/emojis/1f5fc.svg
create mode 100644 static/assets/emojis/1f5fd.svg
create mode 100644 static/assets/emojis/1f5fe.svg
create mode 100644 static/assets/emojis/1f5ff.svg
create mode 100644 static/assets/emojis/1f600.svg
create mode 100644 static/assets/emojis/1f601.svg
create mode 100644 static/assets/emojis/1f602.svg
create mode 100644 static/assets/emojis/1f603.svg
create mode 100644 static/assets/emojis/1f604.svg
create mode 100644 static/assets/emojis/1f605.svg
create mode 100644 static/assets/emojis/1f606.svg
create mode 100644 static/assets/emojis/1f607.svg
create mode 100644 static/assets/emojis/1f608.svg
create mode 100644 static/assets/emojis/1f609.svg
create mode 100644 static/assets/emojis/1f60a.svg
create mode 100644 static/assets/emojis/1f60b.svg
create mode 100644 static/assets/emojis/1f60c.svg
create mode 100644 static/assets/emojis/1f60d.svg
create mode 100644 static/assets/emojis/1f60e.svg
create mode 100644 static/assets/emojis/1f60f.svg
create mode 100644 static/assets/emojis/1f610.svg
create mode 100644 static/assets/emojis/1f611.svg
create mode 100644 static/assets/emojis/1f612.svg
create mode 100644 static/assets/emojis/1f613.svg
create mode 100644 static/assets/emojis/1f614.svg
create mode 100644 static/assets/emojis/1f615.svg
create mode 100644 static/assets/emojis/1f616.svg
create mode 100644 static/assets/emojis/1f617.svg
create mode 100644 static/assets/emojis/1f618.svg
create mode 100644 static/assets/emojis/1f619.svg
create mode 100644 static/assets/emojis/1f61a.svg
create mode 100644 static/assets/emojis/1f61b.svg
create mode 100644 static/assets/emojis/1f61c.svg
create mode 100644 static/assets/emojis/1f61d.svg
create mode 100644 static/assets/emojis/1f61e.svg
create mode 100644 static/assets/emojis/1f61f.svg
create mode 100644 static/assets/emojis/1f620.svg
create mode 100644 static/assets/emojis/1f621.svg
create mode 100644 static/assets/emojis/1f622.svg
create mode 100644 static/assets/emojis/1f623.svg
create mode 100644 static/assets/emojis/1f624.svg
create mode 100644 static/assets/emojis/1f625.svg
create mode 100644 static/assets/emojis/1f626.svg
create mode 100644 static/assets/emojis/1f627.svg
create mode 100644 static/assets/emojis/1f628.svg
create mode 100644 static/assets/emojis/1f629.svg
create mode 100644 static/assets/emojis/1f62a.svg
create mode 100644 static/assets/emojis/1f62b.svg
create mode 100644 static/assets/emojis/1f62c.svg
create mode 100644 static/assets/emojis/1f62d.svg
create mode 100644 static/assets/emojis/1f62e-200d-1f4a8.svg
create mode 100644 static/assets/emojis/1f62e.svg
create mode 100644 static/assets/emojis/1f62f.svg
create mode 100644 static/assets/emojis/1f630.svg
create mode 100644 static/assets/emojis/1f631.svg
create mode 100644 static/assets/emojis/1f632.svg
create mode 100644 static/assets/emojis/1f633.svg
create mode 100644 static/assets/emojis/1f634.svg
create mode 100644 static/assets/emojis/1f635-200d-1f4ab.svg
create mode 100644 static/assets/emojis/1f635.svg
create mode 100644 static/assets/emojis/1f636-200d-1f32b-fe0f.svg
create mode 100644 static/assets/emojis/1f636.svg
create mode 100644 static/assets/emojis/1f637.svg
create mode 100644 static/assets/emojis/1f638.svg
create mode 100644 static/assets/emojis/1f639.svg
create mode 100644 static/assets/emojis/1f63a.svg
create mode 100644 static/assets/emojis/1f63b.svg
create mode 100644 static/assets/emojis/1f63c.svg
create mode 100644 static/assets/emojis/1f63d.svg
create mode 100644 static/assets/emojis/1f63e.svg
create mode 100644 static/assets/emojis/1f63f.svg
create mode 100644 static/assets/emojis/1f640.svg
create mode 100644 static/assets/emojis/1f641.svg
create mode 100644 static/assets/emojis/1f642-200d-2194-fe0f.svg
create mode 100644 static/assets/emojis/1f642-200d-2195-fe0f.svg
create mode 100644 static/assets/emojis/1f642.svg
create mode 100644 static/assets/emojis/1f643.svg
create mode 100644 static/assets/emojis/1f644.svg
create mode 100644 static/assets/emojis/1f645-1f3fb-200d-2640-fe0f.svg
create mode 100644 static/assets/emojis/1f645-1f3fb-200d-2642-fe0f.svg
create mode 100644 static/assets/emojis/1f645-1f3fb.svg
create mode 100644 static/assets/emojis/1f645-1f3fc-200d-2640-fe0f.svg
create mode 100644 static/assets/emojis/1f645-1f3fc-200d-2642-fe0f.svg
create mode 100644 static/assets/emojis/1f645-1f3fc.svg
create mode 100644 static/assets/emojis/1f645-1f3fd-200d-2640-fe0f.svg
create mode 100644 static/assets/emojis/1f645-1f3fd-200d-2642-fe0f.svg
create mode 100644 static/assets/emojis/1f645-1f3fd.svg
create mode 100644 static/assets/emojis/1f645-1f3fe-200d-2640-fe0f.svg
create mode 100644 static/assets/emojis/1f645-1f3fe-200d-2642-fe0f.svg
create mode 100644 static/assets/emojis/1f645-1f3fe.svg
create mode 100644 static/assets/emojis/1f645-1f3ff-200d-2640-fe0f.svg
create mode 100644 static/assets/emojis/1f645-1f3ff-200d-2642-fe0f.svg
create mode 100644 static/assets/emojis/1f645-1f3ff.svg
create mode 100644 static/assets/emojis/1f645-200d-2640-fe0f.svg
create mode 100644 static/assets/emojis/1f645-200d-2642-fe0f.svg
create mode 100644 static/assets/emojis/1f645.svg
create mode 100644 static/assets/emojis/1f646-1f3fb-200d-2640-fe0f.svg
create mode 100644 static/assets/emojis/1f646-1f3fb-200d-2642-fe0f.svg
create mode 100644 static/assets/emojis/1f646-1f3fb.svg
create mode 100644 static/assets/emojis/1f646-1f3fc-200d-2640-fe0f.svg
create mode 100644 static/assets/emojis/1f646-1f3fc-200d-2642-fe0f.svg
create mode 100644 static/assets/emojis/1f646-1f3fc.svg
create mode 100644 static/assets/emojis/1f646-1f3fd-200d-2640-fe0f.svg
create mode 100644 static/assets/emojis/1f646-1f3fd-200d-2642-fe0f.svg
create mode 100644 static/assets/emojis/1f646-1f3fd.svg
create mode 100644 static/assets/emojis/1f646-1f3fe-200d-2640-fe0f.svg
create mode 100644 static/assets/emojis/1f646-1f3fe-200d-2642-fe0f.svg
create mode 100644 static/assets/emojis/1f646-1f3fe.svg
create mode 100644 static/assets/emojis/1f646-1f3ff-200d-2640-fe0f.svg
create mode 100644 static/assets/emojis/1f646-1f3ff-200d-2642-fe0f.svg
create mode 100644 static/assets/emojis/1f646-1f3ff.svg
create mode 100644 static/assets/emojis/1f646-200d-2640-fe0f.svg
create mode 100644 static/assets/emojis/1f646-200d-2642-fe0f.svg
create mode 100644 static/assets/emojis/1f646.svg
create mode 100644 static/assets/emojis/1f647-1f3fb-200d-2640-fe0f.svg
create mode 100644 static/assets/emojis/1f647-1f3fb-200d-2642-fe0f.svg
create mode 100644 static/assets/emojis/1f647-1f3fb.svg
create mode 100644 static/assets/emojis/1f647-1f3fc-200d-2640-fe0f.svg
create mode 100644 static/assets/emojis/1f647-1f3fc-200d-2642-fe0f.svg
create mode 100644 static/assets/emojis/1f647-1f3fc.svg
create mode 100644 static/assets/emojis/1f647-1f3fd-200d-2640-fe0f.svg
create mode 100644 static/assets/emojis/1f647-1f3fd-200d-2642-fe0f.svg
create mode 100644 static/assets/emojis/1f647-1f3fd.svg
create mode 100644 static/assets/emojis/1f647-1f3fe-200d-2640-fe0f.svg
create mode 100644 static/assets/emojis/1f647-1f3fe-200d-2642-fe0f.svg
create mode 100644 static/assets/emojis/1f647-1f3fe.svg
create mode 100644 static/assets/emojis/1f647-1f3ff-200d-2640-fe0f.svg
create mode 100644 static/assets/emojis/1f647-1f3ff-200d-2642-fe0f.svg
create mode 100644 static/assets/emojis/1f647-1f3ff.svg
create mode 100644 static/assets/emojis/1f647-200d-2640-fe0f.svg
create mode 100644 static/assets/emojis/1f647-200d-2642-fe0f.svg
create mode 100644 static/assets/emojis/1f647.svg
create mode 100644 static/assets/emojis/1f648.svg
create mode 100644 static/assets/emojis/1f649.svg
create mode 100644 static/assets/emojis/1f64a.svg
create mode 100644 static/assets/emojis/1f64b-1f3fb-200d-2640-fe0f.svg
create mode 100644 static/assets/emojis/1f64b-1f3fb-200d-2642-fe0f.svg
create mode 100644 static/assets/emojis/1f64b-1f3fb.svg
create mode 100644 static/assets/emojis/1f64b-1f3fc-200d-2640-fe0f.svg
create mode 100644 static/assets/emojis/1f64b-1f3fc-200d-2642-fe0f.svg
create mode 100644 static/assets/emojis/1f64b-1f3fc.svg
create mode 100644 static/assets/emojis/1f64b-1f3fd-200d-2640-fe0f.svg
create mode 100644 static/assets/emojis/1f64b-1f3fd-200d-2642-fe0f.svg
create mode 100644 static/assets/emojis/1f64b-1f3fd.svg
create mode 100644 static/assets/emojis/1f64b-1f3fe-200d-2640-fe0f.svg
create mode 100644 static/assets/emojis/1f64b-1f3fe-200d-2642-fe0f.svg
create mode 100644 static/assets/emojis/1f64b-1f3fe.svg
create mode 100644 static/assets/emojis/1f64b-1f3ff-200d-2640-fe0f.svg
create mode 100644 static/assets/emojis/1f64b-1f3ff-200d-2642-fe0f.svg
create mode 100644 static/assets/emojis/1f64b-1f3ff.svg
create mode 100644 static/assets/emojis/1f64b-200d-2640-fe0f.svg
create mode 100644 static/assets/emojis/1f64b-200d-2642-fe0f.svg
create mode 100644 static/assets/emojis/1f64b.svg
create mode 100644 static/assets/emojis/1f64c-1f3fb.svg
create mode 100644 static/assets/emojis/1f64c-1f3fc.svg
create mode 100644 static/assets/emojis/1f64c-1f3fd.svg
create mode 100644 static/assets/emojis/1f64c-1f3fe.svg
create mode 100644 static/assets/emojis/1f64c-1f3ff.svg
create mode 100644 static/assets/emojis/1f64c.svg
create mode 100644 static/assets/emojis/1f64d-1f3fb-200d-2640-fe0f.svg
create mode 100644 static/assets/emojis/1f64d-1f3fb-200d-2642-fe0f.svg
create mode 100644 static/assets/emojis/1f64d-1f3fb.svg
create mode 100644 static/assets/emojis/1f64d-1f3fc-200d-2640-fe0f.svg
create mode 100644 static/assets/emojis/1f64d-1f3fc-200d-2642-fe0f.svg
create mode 100644 static/assets/emojis/1f64d-1f3fc.svg
create mode 100644 static/assets/emojis/1f64d-1f3fd-200d-2640-fe0f.svg
create mode 100644 static/assets/emojis/1f64d-1f3fd-200d-2642-fe0f.svg
create mode 100644 static/assets/emojis/1f64d-1f3fd.svg
create mode 100644 static/assets/emojis/1f64d-1f3fe-200d-2640-fe0f.svg
create mode 100644 static/assets/emojis/1f64d-1f3fe-200d-2642-fe0f.svg
create mode 100644 static/assets/emojis/1f64d-1f3fe.svg
create mode 100644 static/assets/emojis/1f64d-1f3ff-200d-2640-fe0f.svg
create mode 100644 static/assets/emojis/1f64d-1f3ff-200d-2642-fe0f.svg
create mode 100644 static/assets/emojis/1f64d-1f3ff.svg
create mode 100644 static/assets/emojis/1f64d-200d-2640-fe0f.svg
create mode 100644 static/assets/emojis/1f64d-200d-2642-fe0f.svg
create mode 100644 static/assets/emojis/1f64d.svg
create mode 100644 static/assets/emojis/1f64e-1f3fb-200d-2640-fe0f.svg
create mode 100644 static/assets/emojis/1f64e-1f3fb-200d-2642-fe0f.svg
create mode 100644 static/assets/emojis/1f64e-1f3fb.svg
create mode 100644 static/assets/emojis/1f64e-1f3fc-200d-2640-fe0f.svg
create mode 100644 static/assets/emojis/1f64e-1f3fc-200d-2642-fe0f.svg
create mode 100644 static/assets/emojis/1f64e-1f3fc.svg
create mode 100644 static/assets/emojis/1f64e-1f3fd-200d-2640-fe0f.svg
create mode 100644 static/assets/emojis/1f64e-1f3fd-200d-2642-fe0f.svg
create mode 100644 static/assets/emojis/1f64e-1f3fd.svg
create mode 100644 static/assets/emojis/1f64e-1f3fe-200d-2640-fe0f.svg
create mode 100644 static/assets/emojis/1f64e-1f3fe-200d-2642-fe0f.svg
create mode 100644 static/assets/emojis/1f64e-1f3fe.svg
create mode 100644 static/assets/emojis/1f64e-1f3ff-200d-2640-fe0f.svg
create mode 100644 static/assets/emojis/1f64e-1f3ff-200d-2642-fe0f.svg
create mode 100644 static/assets/emojis/1f64e-1f3ff.svg
create mode 100644 static/assets/emojis/1f64e-200d-2640-fe0f.svg
create mode 100644 static/assets/emojis/1f64e-200d-2642-fe0f.svg
create mode 100644 static/assets/emojis/1f64e.svg
create mode 100644 static/assets/emojis/1f64f-1f3fb.svg
create mode 100644 static/assets/emojis/1f64f-1f3fc.svg
create mode 100644 static/assets/emojis/1f64f-1f3fd.svg
create mode 100644 static/assets/emojis/1f64f-1f3fe.svg
create mode 100644 static/assets/emojis/1f64f-1f3ff.svg
create mode 100644 static/assets/emojis/1f64f.svg
create mode 100644 static/assets/emojis/1f680.svg
create mode 100644 static/assets/emojis/1f681.svg
create mode 100644 static/assets/emojis/1f682.svg
create mode 100644 static/assets/emojis/1f683.svg
create mode 100644 static/assets/emojis/1f684.svg
create mode 100644 static/assets/emojis/1f685.svg
create mode 100644 static/assets/emojis/1f686.svg
create mode 100644 static/assets/emojis/1f687.svg
create mode 100644 static/assets/emojis/1f688.svg
create mode 100644 static/assets/emojis/1f689.svg
create mode 100644 static/assets/emojis/1f68a.svg
create mode 100644 static/assets/emojis/1f68b.svg
create mode 100644 static/assets/emojis/1f68c.svg
create mode 100644 static/assets/emojis/1f68d.svg
create mode 100644 static/assets/emojis/1f68e.svg
create mode 100644 static/assets/emojis/1f68f.svg
create mode 100644 static/assets/emojis/1f690.svg
create mode 100644 static/assets/emojis/1f691.svg
create mode 100644 static/assets/emojis/1f692.svg
create mode 100644 static/assets/emojis/1f693.svg
create mode 100644 static/assets/emojis/1f694.svg
create mode 100644 static/assets/emojis/1f695.svg
create mode 100644 static/assets/emojis/1f696.svg
create mode 100644 static/assets/emojis/1f697.svg
create mode 100644 static/assets/emojis/1f698.svg
create mode 100644 static/assets/emojis/1f699.svg
create mode 100644 static/assets/emojis/1f69a.svg
create mode 100644 static/assets/emojis/1f69b.svg
create mode 100644 static/assets/emojis/1f69c.svg
create mode 100644 static/assets/emojis/1f69d.svg
create mode 100644 static/assets/emojis/1f69e.svg
